љƒізID,љƒізЄн,ЊчЅЊ(ЄёіЇ)Ѕ§ЇЄ,≈„јћ≈©Њ∆њфњ©Їќ,њєЊа∞°і…њ©Їќ,Љ±∞бЅ¶њ©Їќ,љƒізіл«•јь»≠єш»£,µµЈќЄнЅ÷Љ“,ЅцєшЅ÷Љ“,Ѕ§±‘»ёЊчјѕ,љƒізЄйјы,љƒізјІµµ,љƒіз∞жµµ,іл«•ЄёіЇ,Њоњцµе_±џЈќєъ,Њоњцµе_Јќƒ√,∆ЃЄ≥Њоµеєўјћјъ_јќ±вµµ,ЊЊ∆ЃЄ≥_јќ±вµµ,≥„јћєц_јќ±вµµ,RTI_јќµ¶љЇ,њ¬ґујќ»≠Ѕш«ањ©Їќ,іў±єЊоЄёіЇ∆«Ѕ¶∞шњ©Їќ,іў±єЊоЅцњшЊрЊо,іў±єЊоЄёіЇ∆«Ѕ÷Љ“,Љцњл≈¬ЉЉЅцЉц,Ѕ¬ЉЃЉц(ј‘љƒ),Ѕ¬ЉЃЉц(Ѕ¬љƒ),Ї£ЄЃЊо«ЅЄЃњ©Їќ,Ѕ÷¬ч∞°і…њ©Їќ,љƒіз±ў√≥Ј£µеЄґ≈©Ѕ§ЇЄ,Ј£µеЄґ≈©јІµµ,Ј£µеЄґ≈©∞жµµ,љƒіз»®∆дјћЅц,µоЈѕјѕљ√,љƒізЄн-ЈќЄґјЏ,ЊчЅЊЅ§ЇЄЄн-њµЊо,ЊчЅЊЅ§ЇЄЄн-јѕЇїЊо,ЊчЅЊЅ§ЇЄЄн-Ѕя±єЊо(∞£√Љ),µµЈќЄнЅ÷Љ“-њµЊо,µµЈќЄнЅ÷Љ“-јѕЇїЊо,µµЈќЄнЅ÷Љ“-Ѕя±єЊо(∞£√Љ),ЅцєшЅ÷Љ“-њµЊо,ЅцєшЅ÷Љ“-јѕЇїЊо,ЅцєшЅ÷Љ“-Ѕя±єЊо(∞£√Љ),њµЊчљ√∞£Ѕ§ЇЄ
252831,ґ»ґ»ґ»,«—Ѕ§љƒ,Y,Y,N,061-276-3346,јьґу≥≤µµ Єс∆чљ√ ∆чєћЈќ10єш±ж 4,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 984-2,,0,34.8167147,126.3980001,"іяµµЄЃ≈Ѕ, »жњ∞Љ“",,,0,0,0,0,N,N,N,N,3.02,16,16,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-14 18:26,Ttokttokttok,Korean table d'hote,щџп“гЁ,п“гЁ,4 Pomi-ro 10beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂяЂн10Ђ№ЂуЂЃЂл4,оп—х‘≥ ў шЁгЉ Pomi÷Ў10 ґ4,984-2 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„984-2,оп—х‘≥ ў шЁгЉ ъ≠‘„984-2,FRI:11:00~12:00\nMON:11:00~12:00\nSAT:11:00~12:00\nSUN:11:00~12:00\nTHU:11:00~12:00\nTUE:11:00~12:00\nWED:11:00~12:00
253727,Њзјї√ћ∞•Їс,«—љƒ,N,N,N,061-285-5221,јьґу≥≤µµ Єс∆чљ√ ≥≤Њ«2Јќ9єш±ж 18,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1347-6,,135.22,34.8064365,126.4509561,,,,0,0,0,0,N,N,N,N,2.26,0,0,N,N,Єс∆ч∆т»≠±§је,34.7967007,126.4338007,,2020-12-02 17:44,Yangeulchon Galbi,Korean cuisine,щџгЁ,у…,18 Namak 2-ro 9beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ ЂаЂҐЂѓ2Ђн9Ђ№ЂуЂЃЂл18,оп—х‘≥ ў шЁгЉ Namak2÷Ў9 ґ18,1347-6 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1347-6,оп—х‘≥ ў шЁгЉ иђдџ‘„1347-6,MON:10:00~22:00
255445,≥≤≈¬∆тЊз,їэЉ±»Є,Y,Y,N,061-243-7478,јьґу≥≤µµ Єс∆чљ√ ∞н«ѕілЈќ 641-21,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1110-4,,0,34.8068615,126.365834,"±§Њо, ¬ьµЉ, ≥ЂЅц",,,0,0,0,0,N,N,N,N,2.97,0,0,N,Y,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-07 22:37,Nam Taepyeongnyang,Sliced Raw Fish,н©гу,яжшЄ,641-21 Goha-daero Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ≥ЂѕЂ«Ђн641-21,оп—х‘≥ ў шЁгЉ Goha”ё÷Ў641-21,1110-4 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1110-4,оп—х‘≥ ў шЁгЉ я£пЌ‘„1110-4,FRI:10:00~21:00\nMON:10:00~21:00\nSAT:10:00~21:00\nSUN:10:00~21:00\nTHU:10:00~21:00\nTUE:10:00~21:00\nWED:10:00~21:00
256389,ƒЂ∆д∆чЉњЄ∞,ƒЂ∆д,Y,N,N,,јьґу≥≤µµ Єс∆чљ√ њµїкЈќ75єш±ж 3-1,јьґу≥≤µµ Єс∆чљ√ єЂЊ»µњ 3-11,Є≈Ѕ÷ јѕњдјѕ »ёєЂ,0,34.7895115,126.3847294,"Њ∆ЄёЄЃƒЂ≥л, іЂ≤…ЇщЉц",,,0,0,0.18,0.62,N,N,N,N,2.73,24,24,N,N,њј∞≈ЄЃєЃ»≠ЉЊ≈Ќ(±Є µњЇїњшїз Єс∆чЇ∞њш),34.7896785,126.3842969,,2021-01-11 14:49,Caf Posellin,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,3-1 Yeongsan-ro 75beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂуЂн75Ђ№ЂуЂЃЂл3-1,оп—х‘≥ ў шЁгЉ Yeongsan÷Ў75 ґ3-1,3-11 Muan-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂаЂҐЂу‘„3-11,оп—х‘≥ ў шЁгЉ дћ‘„3-11,FRI:23:00~21:00\nMON:23:00~21:00\nSAT:23:00~21:00\nTHU:23:00~21:00\nTUE:23:00~21:00\nWED:23:00~21:00
259668,єћЉ“∆ѕЅ„,Ѕ„,N,N,N,061-272-0020,јьґу≥≤µµ Єс∆чљ√ њшїкЈќ145єшЊ»±ж 13,јьґу≥≤µµ Єс∆чљ√ њђїкµњ 1265-2,,59.88,34.8115559,126.381871,,,,0,0,0,0,N,N,N,N,2.26,0,0,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-12-02 17:49,Miso Patjuk,Porridge,™™с‘,с‘,13 Wonsan-ro 145beonan-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂн145Ђ№ЂуЂҐЂуЂЃЂл13,оп—х‘≥ ў шЁгЉ Wonsan÷Ў145beonan ґ13,1265-2 Yeonsan-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂу‘„1265-2,оп—х‘≥ ў шЁгЉ жея£‘„1265-2,MON:10:00~22:00
259861,≤ё≤ўі¬Ѕ§њш,ƒЂ∆д,Y,Y,N,061-272-2131,јьґу≥≤µµ Єс∆чљ√ ¬чєьЉЃ±ж 33 1√ю,јьґу≥≤µµ Єс∆чљ√ Ѕ„µњ 126-1,јѕњдјѕ,53.88,34.7925909,126.3808248,,,,0,0,0,0,N,N,N,N,3.13,30,30,N,N,≥лјыЇј,34.7915893,126.3795861,,2020-11-12 17:03,Kkumkkuneun Jeongwon,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,33 Chabeomseok-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂгЂ№ЂаЂљЂѓЂЃЂл33,оп—х‘≥ ў шЁгЉ Chabeomseok ґ33,126-1 Juk-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂѓ‘„126-1,оп—х‘≥ ў шЁгЉ с”‘„126-1,FRI:10:00~18:00\nMON:10:00~18:00\nSAT:10:00~18:00\nTHU:10:00~18:00\nTUE:10:00~18:00\nWED:10:00~18:00
260934,њЊ≥ѓ¬эљ“ЉшілЅЈєя,«—љƒ,N,Y,N,061-276-1314,јьґу≥≤µµ Єс∆чљ√ µњЇќЈќ 21,јьґу≥≤µµ Єс∆чљ√ њлізµњ 1126-1,Є≈Ѕ÷ јѕњдјѕ »ёєЂ,0,34.8056411,126.3942176,"ЅЈєя,Љшіл",,,0,0,0,0,N,N,N,N,3.02,12,12,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-16 19:57,Yetnal Chapssal Sundae Jokbal,Korean cuisine,щџгЁ,у…,21 Dongbu-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ÷Ђн21,оп—х‘≥ ў шЁгЉ Dongbu÷Ў21,1126-1 Yongdang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂјЂу‘„1126-1,оп—х‘≥ ў шЁгЉ ”“‘„1126-1,FRI:10:00~22:00\nMON:10:00~22:00\nSAT:10:00~22:00\nTHU:10:00~22:00\nTUE:10:00~22:00\nWED:10:00~22:00
262709,ЉЇЉцµњ≤№≤ єи±в Єс∆чЇѕ«„Ѕ°,Ї£јћƒњЄЃ,N,N,N,061-273-5017,јьґу≥≤µµ Єс∆чљ√ √ї»£Јќ 171,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1670-4,,26.6,34.805892,126.3735823,,,,0,0,0.09,1.51,N,N,N,N,2.26,0,0,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-12-03 9:13,Seongsudong Kkul Kkwabaegi MokpoBukhangJeom,Bakery,ЂўЂЂЂк,Ўьш–пЅ,171 Cheongho-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂзЂуЂџЂн171,оп—х‘≥ ў шЁгЉ Cheongho÷Ў171,1670-4 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1670-4,оп—х‘≥ ў шЁгЉ я£пЌ‘„1670-4,MON:10:00~22:00
263021,Љ≠»≠,∆чјеЄґ¬ч,N,Y,N,,јьґу≥≤µµ Єс∆чљ√ њЅЊѕЈќ 116,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 959-8,,0,34.8094458,126.4256994,,,,0,0,0.27,1.17,N,N,N,N,2.73,0,0,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-12-03 9:33,Seohwa Pocha,Food Stalls,и©чї,”ёџ…,116 Ogam-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂаЂн116,оп—х‘≥ ў шЁгЉ Ogam÷Ў116,959-8 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„959-8,оп—х‘≥ ў шЁгЉ иђдџ‘„959-8,MON:10:00~22:00
263981,єўіў«≥∞ж,ƒЂ∆д,N,N,N,061-243-3340,јьґу≥≤µµ Єс∆чљ√ їп«–Јќ 88-56 њд∆ЃЄґЄЃ≥™ 2√ю єўіў«≥∞ж,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1452,њђЅяєЂ»ё,92,34.7835423,126.3899766,ƒњ««,,,0,0,0,0,N,N,N,N,2.99,40,40,N,Y,Єс∆чЊоЄ∞јћєўіў∞ъ«–∞ь,34.7820406,126.3888966,,2020-12-01 10:24,Bada Punggyeong,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,88-56 Samhak-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂаЂѕЂѓЂн88-56,оп—х‘≥ ў шЁгЉ Samhak÷Ў88-56,1452 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1452,оп—х‘≥ ў шЁгЉ я£пЌ‘„1452,FRI:10:00~20:00\nMON:10:00~20:00\nSAT:10:00~20:00\nSUN:10:00~20:00\nTHU:10:00~20:00\nTUE:10:00~20:00\nWED:10:00~20:00
264466,ЇјЉш∆ч¬ч,∆чјеЄґ¬ч,Y,Y,Y,,јьґу≥≤µµ Єс∆чљ√ њшїкЅяЊ”Јќ 48 1√ю,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1733-8,јѕњдјѕ,0,34.8093631,126.3771711,≥ЂЅцЇЇјљ,,,0,0,0,0,N,N,N,N,3.37,0,0,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-10 21:52,Bongsun Pocha,Food Stalls,и©чї,”ёџ…,48 Wonsanjungang-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂЄЂеЂуЂҐЂуЂн48,оп—х‘≥ ў шЁгЉ Wonsanjungang÷Ў48,1733-8 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1733-8,оп—х‘≥ ў шЁгЉ я£пЌ‘„1733-8,FRI:17:00~00:00\nMON:17:00~00:00\nSAT:17:00~00:00\nTHU:17:00~00:00\nTUE:17:00~00:00\nWED:17:00~00:00
270224,«ѕƒЏƒњ««,ƒЂ∆д,Y,N,N,0507-1365-4006,јьґу≥≤µµ Єс∆чљ√ њђїкєйЈ√Јќ21єш±ж 8-1,јьґу≥≤µµ Єс∆чљ√ њђїкµњ 1960-4,,0,34.8169925,126.390976,"Њ∆ЄёЄЃƒЂ≥л, јЏєўƒ®«Ѕґу∆д, ЄґµйЈї",,,0,0,0.73,0.73,N,N,N,N,2.87,14,14,N,Y,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-10-16 17:44,Hako Coffee,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,8-1 Yeonsanbaengnyeon-ro 21beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂуЂўЂѓЂкЂзЂуЂн21Ђ№ЂуЂЃЂл8-1,оп—х‘≥ ў шЁгЉ Yeonsanbaengnyeon÷Ў21 ґ8-1,1960-4 Yeonsan-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂу‘„1960-4,оп—х‘≥ ў шЁгЉ жея£‘„1960-4,FRI:11:00~22:00\nMON:11:00~22:00\nSAT:11:00~22:00\nTHU:11:00~22:00\nTUE:11:00~22:00\nWED:11:00~22:00
270406,√µ≥в≥™єЂ∆ч¬ч,∆чјеЄґ¬ч,N,Y,N,061-279-0032,јьґу≥≤µµ Єс∆чљ√ ЊзјїЈќ 45,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1787-33,јѕњдјѕ,0,34.8020335,126.3811491,"≥ЂЅц√ єЂƒІ, ∞ијэЄёіЇ",,,0,0,0,0,N,N,N,N,3.06,36,36,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-30 10:52,Cheonnyeon Namu Pocha,Food Stalls,и©чї,”ёџ…,45 Yangeul-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂдЂуЂ¶ЂлЂн45,оп—х‘≥ ў шЁгЉ Yangeul÷Ў45,1787-33 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1787-33,оп—х‘≥ ў шЁгЉ я£пЌ‘„1787-33,FRI:17:00~12:00\nMON:17:00~12:00\nSAT:17:00~12:00\nTHU:17:00~12:00\nTUE:17:00~12:00\nWED:17:00~12:00
270714,Єяљ√ƒЂ≥™ƒ°≈≤ ЉЃ«цƒЂ≈зЄѓЅ°,ƒ°≈≤,Y,N,Y,050-7964-1598,јьґу≥≤µµ Єс∆чљ√ ≈‘∞сЈќ13єш±ж 4,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цµњ 815-17,Є≈Ѕ÷ јѕњдјѕ »ёєЂ,0,34.8224697,126.4205783,»ƒґујћµеƒ°≈≤,,,0,0,0,0,N,N,N,N,2.91,16,16,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,http://0612855486.bdp.kr,2020-11-06 16:57,mexicana Chicken SukyeonCatholicJeom,Fried Chicken,ЂЅЂ≠Ђу,н»,4 Teotgol-ro 13beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»Ђ√ЂіЂлЂн13Ђ№ЂуЂЃЂл4,оп—х‘≥ ў шЁгЉ Teotgol÷Ў13 ґ4,815-17 Seokhyeon-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂу‘„815-17,оп—х‘≥ ў шЁгЉ аі‘„815-17,FRI:14:00~00:00\nMON:14:00~00:00\nSAT:14:00~00:00\nTHU:14:00~00:00\nTUE:14:00~00:00\nWED:14:00~00:00
272274,±иєд≥™ґу,Ї–љƒ,Y,Y,N,061-244-9891,јьґу≥≤µµ Єс∆чљ√ јЏјѓЈќ 52,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1080-95,,0,34.7932602,126.3953145,"Ѕ¶ј∞µ§єд, ±иƒ°¬о∞‘, ƒ°ЅоµЈ±ољЇ",,,0,0,0,0,N,N,N,N,3.09,0,0,N,Y,Єс∆чњ™(√ґµµ√Љ«и«–љјје),34.7911423,126.3865966,,2020-11-10 22:55,Gimbap Nara,School food,ЁѕгЁ,б≥эё,52 Jayu-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂгЂжЂн52,оп—х‘≥ ў шЁгЉ Jayu÷Ў52,1080-95 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1080-95,оп—х‘≥ ў шЁгЉ я£пЌ‘„1080-95,FRI:00:00~00:00\nMON:00:00~00:00\nSAT:00:00~00:00\nSUN:00:00~00:00\nTHU:00:00~00:00\nTUE:00:00~00:00\nWED:00:00~00:00
276558,µњ≥„ƒњ««,ƒЂ∆д,Y,N,N,,јьґу≥≤µµ Єс∆чљ√ њµїкЈќ 575 10µњ 2√ю #7»£,јьґу≥≤µµ Єс∆чљ√ їуµњ 250-5,5Ѕ÷ јѕњдјѕ,0,34.8164308,126.4187969,,,,0,0,0.45,1.05,N,N,N,N,3.02,30,30,N,Y,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,https://www.instagram.com/dongne_c0ffee,2020-11-15 19:14,dongnae coffee,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,575 Yeongsan-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂуЂн575,оп—х‘≥ ў шЁгЉ Yeongsan÷Ў575,250-5 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„250-5,оп—х‘≥ ў шЁгЉ яЊ‘„250-5,FRI:11:00~23:00\nMON:11:00~23:00\nSAT:11:00~23:00\nSUN:11:00~23:00\nTHU:11:00~23:00\nTUE:11:00~23:00\nWED:11:00~23:00
276743,Ѕ°ЇЄЇсЇцєд,«—љƒ,Y,N,N,061-984-6449,јьґу≥≤µµ Єс∆чљ√ њшїкЈќ69єш±ж 17,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1766-1,Љцњдјѕ,0,34.8067136,126.3748711,ЇсЇцєд.≈ЅЉцј∞,,,0,0,0,0,N,N,N,N,2.51,0,0,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-18 18:26,Jumbo Bibimbap,Korean cuisine,щџгЁ,у…,17 Wonsan-ro 69beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂн69Ђ№ЂуЂЃЂл17,оп—х‘≥ ў шЁгЉ Wonsan÷Ў69 ґ17,1766-1 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1766-1,оп—х‘≥ ў шЁгЉ я£пЌ‘„1766-1,FRI:11:00~20:00\nMON:11:00~20:00\nSAT:11:00~20:00\nSUN:11:00~20:00\nTHU:11:00~20:00\nTUE:11:00~20:00
277269,≈ђЄЃ«Ѕ,,Y,Y,N,061-273-5961,јьґу≥≤µµ Єс∆чљ√ »ƒ±§ілЈќ105єшЊ»±ж 33-7,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1187-2,њђЅяєЂ»ё,0,34.8119355,126.4432586,њ°љЇ«ЅЈєЉ“/Њ∆ЄёЄЃƒЂ≥л/»Ђ¬ч,,,0,0,0.82,0.74,N,N,N,N,3.64,0,0,Y,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,http://instagram.com/cliph337,2020-11-10 18:40,CLIPH,,,,33-7 Hugwang-daero 105beonan-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ’Ђ∞Ђ°ЂуЂ«Ђн105Ђ№ЂуЂҐЂуЂЃЂл33-7,оп—х‘≥ ў шЁгЉ Hugwang”ё÷Ў105beonan ґ33-7,1187-2 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1187-2,оп—х‘≥ ў шЁгЉ иђдџ‘„1187-2,FRI:10:00~22:00\nMON:10:00~22:00\nSAT:10:00~22:00\nSUN:10:00~22:00\nTHU:10:00~22:00\nTUE:10:00~22:00\nWED:10:00~22:00
279600,јеєћљƒіз,«—љƒ,Y,Y,N,061-285-7767,јьґу≥≤µµ Єс∆чљ√ »£≥≤Јќ64єш±ж 8,јьґу≥≤µµ Єс∆чљ√ ілЊ»µњ 2-1,Є≈Ѕ÷ јѕњдјѕ »ёєЂ,0,34.7939214,126.3849085,"∞•ƒ°¬т,ЇіЊо¬т",,,0,0,0,0,N,N,N,N,3.1,44,44,N,N,Єс∆чњ™(√ґµµ√Љ«и«–љјје),34.7911423,126.3865966,,2020-11-14 12:59,Jangmi Sikdang,Korean cuisine,щџгЁ,у…,8 Honam-ro 64beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂџЂ ЂаЂн64Ђ№ЂуЂЃЂл8,оп—х‘≥ ў шЁгЉ Honam÷Ў64 ґ8,2-1 Daean-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ∆ЂҐЂу‘„2-1,оп—х‘≥ ў шЁгЉ ”ёдћ‘„2-1,FRI:09:00~20:00\nMON:09:00~20:00\nSAT:09:00~20:00\nTHU:09:00~20:00\nTUE:09:00~20:00\nWED:09:00~20:00
279851,∆ƒµµ»Є∆ч¬ч,«—љƒ,N,Y,N,061-272-6745,јьґу≥≤µµ Єс∆чљ√ њшїкЈќ121єш±ж 21,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1722-1,јѕњдјѕ,61.72,34.8101464,126.3787721,њмЈ∞≈Ѕ.Ѕґ±вЄ≈њо≈Ѕ,,,0,0,0,0,N,N,N,N,2.95,24,24,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-20 16:54,Pado Hoe Pocha,Korean cuisine,щџгЁ,у…,21 Wonsan-ro 121beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂн121Ђ№ЂуЂЃЂл21,оп—х‘≥ ў шЁгЉ Wonsan÷Ў121 ґ21,1722-1 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1722-1,оп—х‘≥ ў шЁгЉ я£пЌ‘„1722-1,FRI:16:30~12:00\nMON:16:30~12:00\nSAT:16:30~12:00\nTHU:16:30~12:00\nTUE:16:30~12:00\nWED:16:30~12:00
279967,µЈњј∞иЉ№ґ—≤±,«—Ѕ§љƒ,Y,Y,N,061-273-9313,јьґу≥≤µµ Єс∆чљ√ њшїкЈќ 59,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1773-6,њђЅяєЂ»ё,0,34.8050341,126.375372,"їп∞гїм, Љ№ґ—≤±±єє∞ЇЇјљ",,,0,0,0,0,N,N,N,N,3.15,32,32,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-09 17:33,Don Ogye Sotttukkeong,Korean table d'hote,щџп“гЁ,п“гЁ,59 Wonsan-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂн59,оп—х‘≥ ў шЁгЉ Wonsan÷Ў59,1773-6 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1773-6,оп—х‘≥ ў шЁгЉ я£пЌ‘„1773-6,FRI:16:00~22:00\nMON:16:00~22:00\nSAT:16:00~22:00\nSUN:16:00~22:00\nTHU:16:00~22:00\nTUE:16:00~22:00\nWED:16:00~22:00
